,Neighbourhood,Population,Cluster Labels,Crime_Rate,Youth (15-24 years),Working Age (25-54 years),Total Pizzerias
0,Yonge-St.Clair,12528,3,574.7126436781609,920,5960,30
1,York University Heights,27593,2,2439.0243902439024,4750,12290,21
2,Lansing-Westgate,16164,0,927.9881217520415,2105,7590,18
3,Yorkdale-Glen Park,14804,3,2242.637125101324,1870,5860,26
4,Stonegate-Queensway,25051,2,626.7214881641452,2495,10660,17
5,Tam O'Shanter-Sullivan,27446,2,779.7128907673249,3225,10675,20
6,The Beaches,21567,0,890.2489915148143,2075,9590,37
7,Thistletown-Beaumond Heights,10360,3,888.0308880308879,1410,4160,13
8,Thorncliffe Park,21108,0,677.468258480197,2455,9020,14
9,Danforth East York,17180,0,628.6379511059371,1450,7930,47
10,Humewood-Cedarvale,14365,3,758.7887225896276,1610,7005,40
11,Islington-City Centre West,43965,1,1221.4261344251108,4695,20640,18
12,Danforth,9666,3,1282.8470929029588,920,4370,50
13,Rustic,9941,3,1005.9350165979278,1405,3615,30
14,Scarborough Village,16724,0,1584.5491509208325,2360,6685,11
15,South Parkdale,21849,0,1720.9025584694953,2275,12440,35
16,South Riverdale,27876,2,1739.8478978332614,2445,15025,13
17,St.Andrew-Windfields,17812,0,769.1443970357063,2540,6800,8
18,Taylor-Massey,15683,0,1077.5999489893516,1690,7580,36
19,Humber Summit,12416,3,2110.180412371134,1720,4855,12
20,Humbermede,15545,0,1344.4837568349951,2225,6445,15
21,Centennial Scarborough,13362,3,643.6162251160006,1850,5030,8
22,Church-Yonge Corridor,31340,2,2769.623484365029,5060,18780,50
23,Clairlea-Birchmount,26984,2,1626.8900088941596,3495,11940,14
24,Cliffcrest,15935,0,1255.0988390335738,2145,6070,6
25,Flemingdon Park,21933,0,902.7492819039803,3060,9185,13
26,Corso Italia-Davenport,14133,3,877.3791834713082,1545,6930,49
27,Ionview,13641,3,996.9943552525475,1645,6050,25
28,Junction Area,14366,3,1162.4669358206877,1465,7470,46
29,Broadview North,11499,3,817.462388033742,1040,5680,44
30,Princess-Rosethorn,11051,3,1113.0214460229843,1580,3825,3
31,North Riverdale,11916,3,1191.6750587445451,1170,5490,50
32,Etobicoke West Mall,11848,3,666.7792032410533,1460,5025,11
33,Forest Hill North,12806,3,484.148055598938,1500,5390,28
34,Glenfield-Jane Heights,30491,2,1564.3960512938243,4520,11590,6
35,Greenwood-Coxwell,14417,3,1338.6973711590483,1305,7240,50
36,Guildwood,9917,3,746.1934052636886,1065,3370,10
37,Trinity-Bellwoods,16556,0,1588.5479584440689,1630,9210,50
38,Victoria Village,17510,0,1113.6493432324385,2030,7170,8
39,Waterfront Communities-The Island,65913,1,1922.2308194134691,7840,45105,50
40,West Hill,27392,2,2172.167056074766,3950,10765,23
41,West Humber-Clairville,33312,2,2713.7367915465898,5445,13845,6
42,Westminster-Branson,26274,2,749.7906675801172,3355,10865,17
43,Kennedy Park,17123,0,1827.9507095719207,2175,7120,16
44,Kingsview Village-The Westway,22000,0,1054.5454545454545,3020,8635,10
45,Bayview Woods-Steeles,13154,3,661.3957731488521,1635,4490,2
46,Clanton Park,16472,0,995.628946090335,1910,7470,13
47,Keelesdale-Eglinton West,11058,3,958.5820220654729,1430,4790,33
48,O'Connor-Parkview,18675,0,1140.562248995984,2385,7855,23
49,Old East York,9233,3,844.7958410050904,915,4035,45
50,Casa Loma,10968,3,656.4551422319474,1080,4555,50
51,Kensington-Chinatown,17945,0,2975.759264419058,3350,8760,50
52,Kingsway South,9271,3,776.6152518606407,1100,3245,18
53,Runnymede-Bloor West Village,10070,3,903.6742800397219,960,4605,28
54,Forest Hill South,10732,3,503.16809541557956,1355,4235,50
55,Henry Farm,15723,0,661.4513769636837,2330,8045,15
56,Annex,30526,2,1490.5326606826968,3750,15040,50
57,Caledonia-Fairbank,9955,3,1285.7860371672527,1220,4570,43
58,Humber Heights-Westmount,10948,3,748.9952502740226,1140,3790,22
59,Roncesvalles,14974,0,1262.1877921731,1305,7990,50
60,University,7607,3,2852.6357302484553,1485,3590,50
61,Hillcrest Village,16934,0,673.2018424471478,2170,6060,7
62,Mount Dennis,13593,3,1360.994629588759,1815,5930,28
63,Dorset Park,25003,2,1483.821941367036,3155,10485,28
64,Edenbridge-Humber Valley,15535,3,733.8268426134536,1805,5940,4
65,Dovercourt-Wallace Emerson-Junction,36625,2,1116.7235494880545,3925,19790,50
66,Newtonbrook West,23831,0,1099.4083336830179,3325,10410,27
67,Niagara,31180,2,1218.7299550994226,2415,23320,50
68,Beechborough-Greenbrook,6577,3,1490.0410521514368,855,2750,25
69,High Park North,22162,0,672.3219925999458,1890,11660,43
70,High Park-Swansea,23925,0,756.5308254963428,2125,11570,27
71,Highland Creek,12494,3,912.4379702257085,1925,4620,14
72,Oakridge,13845,3,1791.2603828096785,1680,6050,27
73,Rosedale-Moore Park,20923,0,927.2092912106294,2185,7925,46
74,Oakwood Village,21210,0,966.5252239509665,2275,9535,50
75,Wexford/Maryvale,27917,2,1235.8061396281835,3650,11380,26
76,Eglinton East,22776,0,1466.455918510713,3130,9180,21
77,Elms-Old Rexdale,9456,3,1110.4060913705584,1440,3700,17
78,Agincourt North,29113,2,549.582660667056,3705,11305,10
79,Agincourt South-Malvern West,23757,0,1073.367849475944,3360,9965,14
80,Englemount-Lawrence,22372,0,1171.1067405685678,3030,8385,29
81,Eringate-Centennial-West Deane,18588,0,785.4529804174737,2405,6910,8
82,L'Amoreaux,43993,1,656.9226922464937,5730,17210,11
83,Banbury-Don Mills,27695,2,649.9368116988626,2730,10810,18
84,Bathurst Manor,15873,0,856.8008568008568,1940,6655,15
85,Alderwood,12054,3,854.4881367181019,1235,5220,22
86,Regent Park,10803,3,1295.9363139868556,1775,5575,50
87,Bendale,29960,2,1451.9359145527371,4605,12050,21
88,Birchcliffe-Cliffside,22291,0,1426.5847202907003,2440,9075,12
89,Downsview-Roding-CFB,35052,2,1640.4199475065616,4340,15045,16
90,Lambton Baby Point,7985,3,538.5097056981841,905,3310,25
91,Bay Street Corridor,25797,2,4050.8586269721286,6860,13065,50
92,Black Creek,21737,0,1761.9726733219854,3290,8525,14
93,Willowdale East,50434,1,616.6474997025816,6940,25850,29
94,Willowdale West,16936,0,997.8743504959848,2230,7480,25
95,Rouge,46496,1,612.9559532002753,6700,18510,2
96,Mount Olive-Silverstone-Jamestown,32954,2,1377.6779753595922,5240,13615,16
97,Mount Pleasant East,16775,0,304.02384500745154,1705,7620,48
98,Mount Pleasant West,29658,2,563.0858453031223,2520,17100,47
99,Blake-Jones,7727,3,1423.579655752556,885,3605,50
100,Rexdale-Kipling,10529,3,1253.680311520562,1355,4300,20
101,East End-Danforth,21381,0,1482.624760301202,2210,9990,40
102,New Toronto,11463,3,1552.822123353398,1390,5215,25
103,Palmerston-Little Italy,13826,3,1186.1709822074354,1465,7845,50
104,Parkwoods-Donalda,34805,2,830.3404683235167,4680,14780,15
105,Pelmo Park-Humberlea,10722,3,1203.1337437045327,1370,4645,11
106,Playter Estates-Danforth,7804,3,1652.9984623270118,735,3725,50
107,Willowridge-Martingrove-Richview,22156,0,1114.8221700667991,2625,8140,7
108,Woburn,53485,1,1043.283163503786,7660,21945,20
109,Woodbine-Lumsden,7865,3,699.3006993006993,675,3790,38
110,Bayview Village,21396,0,696.3918489437278,2505,10310,3
111,Bedford Park-Nortown,23236,0,796.1783439490446,3210,8410,24
112,Rockcliffe-Smythe,22246,0,1276.6340016182685,2740,9255,20
113,Bridle Path-Sunnybrook-York Mills,9266,3,949.7086121303691,1425,3090,6
114,Don Valley Village,27051,2,935.2704151417693,3280,11860,7
115,Weston,17992,0,1845.2645620275678,2225,7785,28
116,Lawrence Park South,15179,3,573.1602872389486,2095,5870,46
117,Brookhaven-Amesbury,17757,0,1098.1584727149857,2460,7625,25
118,Long Branch,10084,3,1051.1701705672351,1130,4705,17
119,Malvern,43794,1,1043.5219436452483,6620,17865,8
120,Dufferin Grove,11785,3,1323.7165888841748,1065,6680,50
121,Maple Leaf,10111,3,860.4490159232519,1265,4110,12
122,Markland Wood,10554,3,653.7805571347357,1165,3600,11
123,Steeles,24623,0,568.5740973886204,2685,9500,10
124,Lawrence Park North,14607,3,472.376257958513,1670,5980,19
125,Yonge-Eglinton,11817,3,973.1742405009733,1225,5860,41
126,Morningside,17455,0,1243.1967917502147,2690,6840,7
127,Moss Park,20506,0,3686.725836340583,2060,12530,50
128,Little Portugal,15559,0,1201.8767272960986,1605,9385,50
129,Woodbine Corridor,12541,3,1212.0245594450203,1035,6165,50
130,Newtonbrook East,16097,0,875.93961607753,2185,6860,18
131,Milliken,26572,2,903.2063826584374,3195,10565,11
132,Pleasant View,15818,0,720.6979390567708,2080,6470,22
133,Wychwood,14349,3,1017.492508188724,1320,6420,50
134,Leaside-Bennington,16828,0,469.4556691228904,2175,6455,24
135,Briar Hill-Belgravia,14257,3,953.9173739215823,1655,6740,33
